id,fullname,price
596,PUT-Profile Utility Token,0.056834
597,BASH-幸运链,0.006788
598,ATM-智媒链,0.00051297
599,CRED-Verify,0.2093
600,BCO-BridgeCoin,0.057113
601,SMLY-SmileyCoin,9.398e-05
602,IFT-InvestFeed,0.010086
603,ADH-AdHIve,0.014458
604,XBP-BlitzPredict,0.006339
605,PFR-Payfair,0.032636
606,BHC-黑洞币,0.13
607,ATB-ATB Coin,0.058305
608,NSR-NuShares,0.00070459
609,MVC-小牛链,0.025103
610,GCN-格罗币,9.12e-06
611,IND-Indorse Token,0.075965
612,PYLNT-Pylon Network,5.379
613,BITS-飞速币,0.446
614,HUC-猎手币,0.081516
615,ERC20-ERC20,0.4913
616,DNR-Denarius,0.342
617,POP-人气币,0.0007117
618,CCRB-CryptoCarbon,0.078015
619,SIG-Signal Token,0.0079
620,EGC-黄金币,0.1334
621,BELA-BelaCoin,0.031247
622,UNI-Universe,0.019941
623,WRC-Worldcore,0.008826
624,BUN-BunnyCoin,8.44e-06
625,OIOC-交子币,0.00014499
626,SUMO-Sumokoin,0.1589
627,FYP-Flypme,0.098726
628,SKC-线团币,0.086113
629,DABT-大数据智能币,0.3469
630,NLX-NulleX,0.040237
631,UNIT-UNIT,0.048961
632,TRCT-Tracto,0.069611
633,ZNY-Bitzeny,0.0
634,XCLR-ClearCoin,0.003307
635,LALA-LALA World,0.008009
636,PING-CryptoPing,0.0
637,DRPU-DRP Utility,0.4087
638,BON-Bonpay,0.1257
639,VSX-Vsync,0.007171
640,XMCC-Monoeci,0.1149
641,CRB-信用币,0.042178
642,STAR-Starbase,0.014063
643,JET-JetCoin,0.1761
644,CL-Coinlancer,0.021405
645,ADC-AudioCoin,0.001722
646,ZET-泽塔币,0.009923
647,LOCI-Loci,0.035544
648,AMN-Amon,0.002366
649,CDN-Canada eCoin,0.009895
650,HYP-HyperStake,0.00123
651,BTRN-Biotron,0.035415
652,KLN-Kolion,2.0302
653,FRC-运输币,0.034448
654,DML-DML,0.02259
655,STAC-StarterCoin,0.0
656,ING-Iungo,0.029694
657,MAO-Mao Zedong,0.2128
658,BIO-BioCoin,0.004691
659,ZENI-Zennies,0.0
660,ARCO-AquariusCoin,0.273
661,STU-bitJob,0.014724
662,EL-Elcoin,0.089995
663,PCN-PeepCoin,3.275e-05
664,VIT-Vice Industry Token,0.00148
665,SPF-Sportyco,0.020141
666,SUR-Suretly,4.5351
667,STAK-STRAKS,0.077756
668,BTDX-Bitcloud,0.060818
669,VME-VeriME,0.016345
670,LANA-LanaCoin,0.00073813
671,PARETO-Pareto Network,0.007682
672,AIX-Aigang,0.026459
673,HUSH-Hush,0.2688
674,ZZC-ZoZoCoin,0.2417
675,CDX-Commodity Ad Network,0.0
676,UNIFY-Unify,0.039365
677,AIB-智链,0.048212
678,OPC-OP Coin,0.00049472
679,DFT-DraftCoin,0.1102
680,ELLA-Ellaism,0.048968
681,TRUMP-TrumpCoin,0.0
682,BTW-BitWhite,0.0322
683,BRO-Bitradio,0.1259
684,DEM-Deutsche eMark,0.01657
685,ZCC-招财币,0.015691
686,RBIES-Rubies,0.069651
687,TAG-悬赏币,0.1427
688,ITT-Intelligent Trading Tech,0.075475
689,TNS-Transcodium,0.011114
690,TRK-Truckcoin,0.0
691,TDX-Tidex Token,0.080337
692,LDC-Leadcoin,0.00074029
693,BVT-VTChain,0.003599
694,PUT-PutinCoin,0.001484
695,ECASH-Ethereumcash,0.049206
696,MEC-美卡币,0.0
697,BSTN-BitStation,0.0
698,BTCS-Bitcoin Scrypt,0.064121
699,EPY-Emphy,0.078424
700,FRST-FirstCoin,0.017224
701,WOMEN-WomenCoin,1.273e-05
702,BRIA-BriaCoin,0.681
703,TIT-TittieCoin,0.0
704,XMG-Magi,0.071409
705,MXT-MarteXcoin,0.1779
706,IFLT-InflationCoin,1.362e-05
707,NYAN-Nyancoin,0.002101
708,EZT-EZToken,0.0
709,CCO-Ccore,0.2968
710,RUPX-Rupaya,0.0
711,JEW-Shekel,0.01187
712,ADZ-Adzcoin,0.011571
713,808-808Coin,2.7e-07
714,START-Startcoin,0.011625
715,TDS-TokenDesk,0.051168
716,NETKO-Netko,0.086113
717,ARC-ArcticCoin,0.0183
718,HNC-火牛币,0.005784
719,RBT-Rimbit,0.002706
720,INN-Innova,0.1096
721,NDC-NEVERDIE,0.010595
722,ARCT-ArbitrageCT,0.005904
723,OTN-Open Trading Network,0.3222
724,FTB-飞特币,0.003392
725,BBT-BitBoost,0.022379
726,CCT-Crystal Clear,0.066675
727,REC-Regalcoin,0.061608
728,BTA-Bata,0.1189
729,VIU-Viuly,0.001073
730,SWING-Swing,0.1151
731,PIPL-PiplCoin,0.003519
732,XBTC21-Bitcoin 21,0.4374
733,RLT-RouletteToken,0.03109
734,ELTCOIN-Eltcoin,0.003761
735,TOKC-Tokyo Coin,0.00098617
736,INSN-INSaNe,0.013355
737,LCP-Litecoin Plus,0.1223
738,MNC-Mincoin,0.050214
739,ORI-Origami,0.0
740,ETG-Ethereum Gold,0.021583
741,CRM-Cream,0.010609
742,GB-GoldBlocks,0.030736
743,UNITS-GameUnits,0.0
744,MCAP-MCAP,0.034441
745,BOLI-Bolivarcoin,0.036334
746,ONX-Onix,0.002706
747,NOX-Nitro,0.020949
748,CJ-Cryptojacks,0.0
749,DSR-Desire,0.027555
750,XVP-Virtacoinplus,0.020281
751,MAY-Theresa May Coin,0.00123
752,MNE-Minereum,0.0
753,VOT-VoteCoin,0.009841
754,CNT-Centurion,0.001968
755,DIX-Dix Asset,8.1e-07
756,J-Joincoin,0.06233
757,GUESS-Peerguess,0.002214
758,GRIM-Grimcoin,0.002226
759,PAK-Pakcoin,0.002952
760,CUBE-DigiCube,0.00011278
761,CASH-现金币,0.003739
762,MSCN-Master Swiscoin,0.0
763,DRM-梦想币,0.068051
764,BOAT-达布隆币,0.003309
765,DMB-Digital Money Bits,0.001744
766,DTC-Datacoin,0.003936
767,TIT-Titcoin,0.0
768,GLT-GlobalToken,0.001994
769,DUO-ParallelCoin,0.2676
770,SCS-Speedcash,0.1947
771,EUC-Eurocoin,0.011319
772,NEVA-NevaCoin,0.026574
773,STV-Sativacoin,0.0
774,FRK-弗兰克币,0.0
775,PONZI-PonziCoin,0.080698
776,ENT-Eternity,0.013784
777,INPAY-Inpay,0.0
778,PNX-Phantomx,0.001803
779,TAJ-TajCoin,0.0
780,DBTC-Debitcoin,0.0
781,ACOIN-Acoin,0.0
782,EGO-EGO Coin,0.0
783,DALC-Dalecoin,0.1508
784,ZYD-Zayedcoin,0.013042
785,NUKO-Nekonium,0.006366
786,QBIC-Qbic,0.024715
787,GSR-GeyserCoin,0.1039
788,CMT-Comet,0.053506
789,PULSE-Pulse,0.0
790,CNNC-Cannation,0.024851
791,CONX-Concoin,0.058581
792,PXI-Prime-XI,0.00123
793,SPT-Spots2,0.00123
794,CREVA-CrevaCoin,0.00024606
795,CXT-Coinonat,0.0
796,LUNA-Luna Coin,0.011373
797,PCOIN-Pioneer Coin,0.003463
798,VLTC-Vault Coin,0.0
799,MDC-Madcoin,0.0
800,SOCC-SocialCoin,0.001476
801,CAB-Cabbage,0.00024926
802,ARGUS-Argus,0.0
803,CRC-CrowdCoin,0.00024484
804,BIT-First Bitcoin,0.025546
805,PIGGY-小猪币,0.0
806,DT-龙币,6.2855
807,ICOO-ICO OpenLedger,0.0
808,COSS-COSS,0.0
809,ETT-EncryptoTel,0.0
810,SMC-SmartCoin,0.007873
811,OBITS-Obits,0.0
812,LKK-Lykke,0.0
813,BIGUP-BigUp,0.0
814,CHESS-ChessCoin,0.0
815,OEX-OEX,0.0
816,DEV-DeviantCoin,0.0
817,GAP-Gapcoin,0.0
818,XCXT-CoinonatX,0.0
819,WBB-WBB,0.0
820,NTRN-Neutron,0.0
821,SRC-安全币,0.0
822,XCPO-Copico,0.0
823,ARI-Aricoin,0.0
824,GBG-Golos Gold,0.059163
825,ADST-AdShares,0.2535
826,SNRG-Synergy,0.0
827,EVR-Everus,0.163
828,DGC-数码币,0.0
829,KEK-KekCoin,0.0
830,ODN-Obsidian,0.024681
831,STA-Starta,0.0
832,PKB-ParkByte,0.0
833,MAG-Magnet,0.0
834,CCC-摩羯币,0.1254
835,MOJO-MojoCoin,0.0
836,NEOG-NeoGold,0.002951
837,VEC2-VectorAI,0.0
838,SXDT-SXDT,1.2347
839,SMART-SmartBillions,0.0
840,ICO-ico币网,0.0
841,WAC-全民链,0.0
842,611-SixEleven,0.0
843,WAND-WandX,0.124
844,PBL-Publica,0.0
845,BTW-比特世界,0.008085
846,GOLF-Golfcoin,0.0
847,CON-PayCon,0.0
848,MAVRO-Mavro,0.0
849,RAIN-Condensate,0.0
850,XTO-Tao,0.0
851,ABJ-Abjcoin,0.0
852,BPC-奔跑币,0.002409
853,HLB-乐跑圈,0.006464
854,WAX-WAX Token,0.2131
855,ELC-埃拉币,0.0
856,MEDIC-MedicCoin,0.0
857,RED-红币,0.0
858,HBC-红包币,0.0
859,SUP-Superior Coin,0.00024967
860,XNG-Enigma,0.068922
861,FJC-FujiCoin,0.00049206
862,RIC-黎曼币,0.0
863,CAT-客户活动代币,0.0
864,BLZ-BlazeCoin,0.0
865,IIC-智投币,0.00045609
866,NTWK-Network Token,0.0
867,GU-谷腾,0.00681
868,BCW-比特奇迹,0.1122
869,PROUD-PROUD Money,0.061172
870,MOON-月亮币,0.0
871,BC-币宝,0.007001
872,GRAM-GRAM,0.00032404
873,FAIR-公平币,0.0
874,BTCA-Bitair,0.0
875,MOT-奥林巴斯,0.2849
876,CCN-CannaCoin,0.0
877,PXC-凤凰电子币,0.0
878,SPD-Stipend,0.0
879,EVIL-Evil Coin,0.0
880,XQN-Quotient,0.01279
881,CAT-BlockCAT,0.0
882,KRONE-Kronecoin,0.0
883,SH-Shilling,0.0
884,STN-Steneum Coin,0.0
885,CMS-COMSA-ETH,0.0
886,BTG-比基币,0.0
887,HAC-Hackspace Capital,0.0
888,CLD-Cloud,0.0
889,CNX-Cryptonex,0.0
890,TRDT-Trident Group,0.0
891,DDM-娱乐星球,0.007059
892,KB3-B3Coin,0.0
893,SNIP-SnipCoin,0.004221
894,XPY-支付币,0.0
895,EBET-EthBet,0.0
896,DAY-Chronologic,0.9459
897,BIFI-Bitcoin File,0.005736
898,BTE-BitSerial,0.0
899,LEEK-韭菜币,0.036661
900,IOT-IoTcoin,1.7365
901,MNM-Mineum,0.0
902,XRA-Ratecoin,0.005166
903,TELL-Tellurion,0.0
904,SHP-Sharpe Capital,0.0
905,UNRC-UNRC,0.00048198
906,BLX-Blockchain Index,0.0
907,SCT-Soma,0.0
908,AMM-MicroMoney,0.053469
909,NRO-Neuro,0.0
910,VSL-vSlice,0.016869
911,SCL-Sociall,0.0
912,FST-快速币,0.0
913,CFI-Cofound.it,0.0
914,ESP-Espers,0.00024354
915,RKC-Royal Kingdom Coin,0.0
916,IC-Ignition,0.0
917,STRC-StarCredits,0.0
918,QUN-QunQun,0.020915
919,WA-WA Space,0.0
920,MARX-马克思币,0.0
921,HGT-HelloGold,0.013083
922,AUR-极光币,0.0
923,GCC-Global Cryptocurrency,0.0
924,WISH-MyWish,0.0
925,TIG-Tigereum,0.0
926,BTWTY-Bit20,0.0
927,FAL-方格币,0.0
928,HODL-HOdlcoin,0.0
929,EVN-Envion,0.0
930,ETHD-Ethereum Dark,0.0
931,ZEPH-Zephyr,0.0
932,GRX-GRX,0.0
933,KNC-KingN Coin,54.1272
934,URO-尿素币,0.0
935,SWP-Swapcoin,0.0
936,ADL-Adelphoi,0.0
937,BDL-Bitdeal,0.0
938,ZSE-黄金链,0.0
939,BSR-BitSoar,0.0
940,RUP-Rupee,0.0
941,ZUR-Zurcoin,0.0
942,BCDN-BlockCDN,0.006075
943,TOP-顶点币,0.0
944,ASAFE2-AllSafe2,0.0
945,MGE-Merge,0.5666
946,CHC-连锁币,0.0
947,BLU-BlueCoin,0.002651
948,LOG-木币,0.0
949,OXY-Oxycoin,0.007954
950,ACP-AnarchistsPrime,0.0
951,SGR-Sugar Exchange,0.0
952,ARG-银特币,0.0
953,PLC-PLC,0.0
954,MCR-Macro,0.0
955,BITUSD-bitUSD,0.0
956,THS-科技股,0.0
957,VLC-价值链,0.049118
958,MCI-MCI,0.0
959,KED-Darsek,0.0
960,STARS-StarCash Network,0.0
961,IGNIS-火链,0.1
962,VISIO-Visio,0.0
963,PLNC-PLNcoin,0.0
964,FRN-法琅,0.0
965,SCC-StockChain,0.004219
966,IDT-InvestDigital,0.012883
967,GOD-比特上帝,10.8404
968,MONK-猴子币,0.0
969,AGLC-AgrolifeCoin,0.0
970,SUPER-SuperCoin,0.0
971,ELE-Elementrem,0.0
972,FVS-自由链,0.0
973,LMC-邻萌宝,0.0
974,USC-USC,0.0
975,ECO-生态币,0.0
976,NEWB-Newbium,0.0
977,BOB-Dobbscoin,0.0
978,QBT-Cubits,0.0
979,BRAIN-Brain coin,0.0
980,MBRS-Embers,0.0
981,LINX-Linx,0.0
982,MINT-薄荷币,0.0
983,MRS-星际币,0.0
984,SPR-SpreadCoin,0.1328
985,MST-MustangCoin,0.0
986,$$$-Money,0.0
987,BDS-无界币,0.2289
988,WGO-WavesGo,0.0
989,HADE-Hade Platform,0.0
990,BAR-Titanium Blockchain,0.0
991,POST-PostCoin,0.00504
992,GCS-GCS游戏公链,0.001634
993,BLAZR-BlazerCoin,0.0
994,CANDY-Candy Token,0.0001471
995,FBTC-快速比特币,1.345
996,UKG-Unikoin Gold,0.0
997,YAC-雅币,0.020418
998,MBI-Monster Byte,0.0
999,BITOK-Bitok,0.0
1000,WINK-Wink,0.0
1001,PZM-Prizm,0.0
1002,BOPO-播酷云,0.00681
1003,RPX-红色脉冲,0.0
1004,WIC-Wi Coin,0.00096404
1005,OCX-OCX,0.0155
1006,SJCX-Storjcoin X,0.0
1007,ITS-智慧交通链,0.0
1008,PHO-光子币,0.0
1009,LTB-莱特银,0.7873
1010,ICOB-ICOBID,0.0
1011,NDAO-NeuroDAO,0.0
1012,ACC-Accelerator Network,0.0
1013,RIYA-Etheriya,0.0
1014,BSN-Bastonet,0.0
1015,DAR-Darcrus,0.0
1016,AI-POLY AI,0.00049206
1017,GOOD-Goodomy,0.0
1018,PLACO-PlayerCoin,0.0
1019,SIGT-Signatum,0.0
1020,IXC-Ixcoin,0.061506
1021,VOLT-Bitvolt,0.0
1022,CSC-卡西诺币,0.001224
1023,PLX-PlexCoin,0.0
1024,UNIC-UniCoin,0.0
1025,WCT-WCT,0.0
1026,SONO-SONO,0.2495
1027,XRE-RevolverCoin,0.0
1028,SND-Sand Coin,0.0
1029,PRES-特朗普总统,0.02603
1030,WETH-wETH,819.17
1031,CMPCO-CampusCoin,0.0
1032,OPAL-Opal,0.0
1033,ATS-Authorship,0.0
1034,OCL-Oceanlab,0.0
1035,MSD-MSD,0.03442
1036,QUBE-Qube,0.003778
1037,FID-Fidelium,0.0
1038,GIM-Gimli,0.0
1039,BITE-比特以太,0.5
1040,TZC-TrezarCoin,0.0
1041,OHNI-Ohni,0.0
1042,ATMC-ATMCoin,0.0
1043,CDC-消费链,0.00048127
1044,GEERT-GeertCoin,0.0
1045,ITZ-Interzone,0.0
1046,GDC-Grandcoin,0.0
1047,ACC-AdCoin,0.072784
1048,DDN-Data Delivery Network,0.1403
1049,LCT-LendConnect,0.1784
1050,EBCH-eBitcoinCash,0.0
1051,GCC-GuccioneCoin,0.0
1052,XRL-Rialto,0.0
1053,YTN-YENTEN,0.019941
1054,AU-AurumCoin,0.0
1055,WEX-威克斯金币,0.0
1056,COR-Corion,0.0
1057,BSTY-GlobalBoost-Y,0.0
1058,KARMA-大象币,0.0
1059,BCY-Bitcrystals,0.0
1060,EMB-EmberCoin,0.0
1061,FUZZ-FuzzBalls,0.0
1062,CTX-CarTaxi Token,0.0
1063,MZC-民族币,0.0
1064,MILO-MiloCoin,0.002952
1065,DCY-Dinastycoin,0.0
1066,BSM-Bitsum,0.0
1067,COUPE-Coupecoin,0.0
1068,BTCRED-Bitcoin Red,0.0
1069,FC2-FuelCoin,0.0
1070,DMC-动力币,0.0
1071,TEK-泰克币,0.0
1072,VIDZ-PureVidz,0.0
1073,MTNC-Masternodecoin,0.0
1074,JIN-Jin Coin,0.0
1075,GYL-共赢链,0.0
1076,EPC-电竞链,0.010805
1077,PROC-ProCurrency,0.0
1078,KBR-Kubera Coin,0.0
1079,DNA-EncrypGen,0.1605
1080,HVCO-High Voltage,0.0
1081,FDX-FidentiaX,0.0
1082,HC-Harvest Masternode Coin,0.0
1083,SHA-SHACoin,0.0
1084,DRG-Dragon Coins,0.4362
1085,BYC-币缘币,0.00083
1086,MBC-乐链,0.1028
1087,ELITE-Ethereum Lite,0.0
1088,PTC-极宝币,0.0
1089,HEC-英雄链,0.00148
1090,XIN-Infinity Economics,0.0
1091,CRAVE-Crave,0.041061
1092,HERO-Sovereign Hero,0.0
1093,TER-TerraNova,0.1836
1094,IRL-IrishCoin,0.0
1095,WSX-WeAreSatoshi,0.0
1096,LNC-Blocklancer,0.0
1097,MARKS-Bitmark,0.0
1098,DDF-Digital Developers Fund,0.0
1099,FRD-Farad,0.0
1100,BCF-BitcoinFast,0.0
1101,TES-特斯拉币,0.0
1102,ICON-Iconic,0.061348
1103,BUMBA-BumbaCoin,0.001885
1104,BCHABC-Bitcoin Cash ABC,745.59
1105,ROLC-再生链,1.4574
1106,XTZ-Tezos,2.5614
1107,INT-inChat Token,47.1824
1108,VNS-Venus,0.026745
1109,FTO-FuturoCoin,29.4428
1110,BCX-比特无限,0.006685
1111,HOT-Holo,0.008227
1112,EULO-优罗链,0.082108
1113,PFC-超粉链,1.4656
1114,BEC-美币,0.2086
1115,CKUSD-CK USD,6.692
1116,BTF-比特信仰,39.9577
1117,ZB-ZB生态,0.8356
1118,TK-TOK Token,0.1435
1119,ATP-星途协议,0.1208
1120,MOAC-墨客,3.1376
1121,SWTC-斯微特,0.005018
1122,BHD-比特硬盘,25.0003
1123,REPO-Repo Coin,3.5095
1124,NRC-新零售币,0.007607
1125,AOA-极光链,0.048852
1126,PAX-Paxos Standard,6.8453
1127,INB-Insight Chain,1.9927
1128,XIN-Mixin,718.85
1129,NPXS-Pundi X,0.004361
1130,ONG-Ontology Gas,2.0057
1131,IVNT-量子加密币,0.019403
1132,HSR-红烧肉,7.9411
1133,THETA-Theta,0.6015
1134,HYN-海伯利安,0.1948
1135,HDAC-Hdac,0.1494
1136,LKY-林奇,5.5302
1137,BHP-算力链,5.3218
1138,BCZERO-BCZERO,0.088898
1139,EURS-STASIS EURS,7.698
1140,WAN-万维链,1.9675
1141,PFT-PFT Token,8.2721
1142,CRO-CRO,0.086896
1143,NEXO-Nexo,0.4297
1144,BTY-比特元,0.7014
1145,FT-FCoin Token,0.1405
1146,BTMC-Bit Miner Chain,1.9444
1147,PAI-Project PAI,0.2028
1148,XET-永恒代币,3.7301
1149,BAXS-盒轴链,0.7471
1150,EMT-电音链,0.2628
1151,DGTX-Digitex Futures,0.2371
1152,OSA-OSA,0.1608
1153,FN-Filenet,5.5352
1154,NPC-NPC,0.0
1155,BNK-Bankera,0.014697
1156,APL-Apollo Currency,0.010692
1157,DFT-炖粉条,1.0011
1158,CET-CoinEx Token,0.043444
1159,ETZ-以太零,0.6217
1160,TCT-TokenClub,0.2179
1161,BZKY-Bizkey,0.084921
1162,GBC-Gold Bits Coin,0.79
1163,GT-Bitget Token,0.7205
1164,KEY-币乎,0.006495
1165,HYC-Hycon,0.057876
1166,INVE-InterValue,0.049914
1167,BF-BitForex Token,0.045699
1168,NSD-Nasdacoin,4.292
1169,NEC-Nectar,0.9194
1170,MITH-秘银币,0.2268
1171,SW-Super Wallet,5.4913
1172,BTCP-Bitcoin Private,7.4167
1173,BTH-比特热点,0.062099
1174,BTN-比新链,0.2168
1175,QNT-Quant,27.7913
1176,EDR-Endor Protocol,0.1999
1177,TRIP-Trip Token,5.0595
1178,BTP-比特支付,0.6202
1179,AUTO-Q博智能币,0.015555
1180,UBTC-比特联储,6.4489
1181,GO-GoChain,0.1296
1182,NLF-New Life,1.0093
